0,0,0,2,0,0,1,0,0,0,2,0.37037037037037035
2,0,1,2,0,0,1,0,0,0,1,0.5185185185185185
2,1,1,2,2,0,1,0,0,1,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,2,0,0,1,0,0,0,0,0,2,0.7777777777777778
0,2,1,0,1,0,0,2,0,2,0,1.0
0,0,0,0,0,0,0,0,0,2,1,0.25925925925925924
2,0,0,0,0,0,0,1,0,2,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
0,2,0,0,0,0,1,0,0,2,2,0.37037037037037035
0,2,0,2,0,0,1,0,1,1,2,0.5185185185185185
0,2,0,2,0,1,1,2,1,0,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,2,0,0,0,1,0,0,0,0,0.7777777777777778
1,2,2,0,0,0,1,0,0,1,0,1.0
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,0,0,2,0,0,2,2,0.7777777777777778
1,0,0,0,0,0,2,2,1,1,1,1.0
0,0,0,0,0,0,0,0,0,2,1,0.2222222222222222
0,0,0,0,0,0,0,1,2,0,2,0.37037037037037035
0,2,1,0,0,0,0,1,2,0,0,0.5185185185185185
1,2,1,0,0,0,2,1,2,1,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,1,0,0,0,0,0,0,2,1,1,0.7777777777777778
0,1,0,2,1,0,0,0,2,2,1,1.0
0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,1,0,2,0,0,0,0,0,1,1,0.7777777777777778
0,1,0,2,1,2,0,0,0,2,1,1.0
0,0,0,0,0,0,0,0,0,2,2,0.3333333333333333
0,2,0,0,0,0,0,0,1,0,0,0.5555555555555556
1,2,2,0,0,0,0,0,1,2,1,0.7777777777777778
1,2,2,0,2,0,0,1,1,2,0,1.0
0,0,0,0,0,0,0,0,0,2,0,0.3333333333333333
2,0,0,0,0,0,1,0,0,2,2,0.5555555555555556
2,0,0,0,0,0,1,2,1,0,2,0.7777777777777778
2,2,1,0,0,0,1,2,1,1,1,1.0
0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1,0,0,0,0,0,0,0,2,1,1,0.5555555555555556
1,2,0,0,1,0,0,0,2,2,0,0.7777777777777778
1,2,0,2,1,0,1,0,2,0,2,1.0
0,0,0,0,0,0,0,0,0,0,2,0.18518518518518517
0,0,1,0,0,0,2,0,0,0,0,0.25925925925925924
1,2,1,0,0,0,2,0,0,2,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,2,0.2222222222222222
0,0,2,0,0,1,0,0,0,0,0,0.37037037037037035
1,0,2,0,0,1,0,0,2,2,0,0.5185185185185185
1,2,2,0,0,1,1,0,2,1,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,0,2,0,0,0,0,0,1,2,0.5555555555555556
0,1,0,2,2,1,0,0,0,0,0,0.7777777777777778
1,1,0,2,2,1,2,0,0,0,2,1.0
0,0,0,0,0,0,0,0,0,0,1,0.25925925925925924
0,1,0,0,0,0,0,2,0,0,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,0,0.25925925925925924
2,0,0,1,0,0,0,0,0,0,1,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,2,0,1,0,0,0,0,0,1,2,0.5555555555555556
0,2,0,1,0,1,2,0,0,2,2,0.7777777777777778
0,2,0,1,2,1,2,0,1,0,2,1.0
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
2,0,0,0,0,0,1,0,0,0,2,0.37037037037037035
2,0,1,0,0,0,1,2,0,2,2,0.5185185185185185
2,0,1,0,2,0,1,2,1,1,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,0,0,0,2,0,2,2,0.7777777777777778
1,0,2,0,0,0,0,2,1,1,1,1.0
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,0,0,0,2,1,0,0,0,0,0.7777777777777778
1,0,0,0,0,2,1,2,0,1,0,1.0
0,0,0,0,0,0,0,0,0,2,0,0.25925925925925924
0,0,0,0,2,0,1,0,0,0,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,0,2,0.2222222222222222
0,0,1,0,2,0,0,0,0,2,1,0.37037037037037035
0,2,1,0,2,0,0,1,0,0,0,0.5185185185185185
1,2,1,0,2,2,0,1,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,2,0.2222222222222222
0,0,0,0,0,0,2,0,1,1,0,0.37037037037037035
0,0,0,1,2,0,2,0,1,1,2,0.5185185185185185
0,2,0,1,2,1,2,0,1,2,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,2,0.5555555555555556
0,0,1,0,0,2,0,0,0,0,1,0.7777777777777778
0,1,1,0,0,2,0,0,2,0,0,1.0
0,0,0,0,0,0,0,0,0,0,2,0.5555555555555556
0,0,1,0,0,0,0,0,2,1,1,0.7777777777777778
2,0,1,0,1,0,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,1,1,0.2222222222222222
0,0,0,0,1,0,2,0,0,0,0,0.37037037037037035
1,2,0,0,1,0,2,0,0,2,1,0.5185185185185185
1,2,0,0,1,0,2,1,2,1,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
2,0,0,1,0,0,0,0,0,2,2,0.5555555555555556
2,2,0,1,0,0,0,0,1,1,2,0.7777777777777778
2,2,0,1,2,1,0,0,1,0,2,1.0
0,0,0,0,0,0,0,0,0,2,0,0.3333333333333333
0,0,0,0,0,2,1,0,0,2,2,0.5555555555555556
0,0,2,0,0,2,1,0,1,1,0,0.7777777777777778
0,0,2,1,0,2,1,2,1,0,0,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,0,0,0,0,2,0,1,0,2,0.7777777777777778
0,0,1,0,2,0,2,0,1,1,2,1.0
0,0,0,0,0,0,0,0,0,1,1,0.18518518518518517
0,0,0,0,1,0,2,0,0,0,1,0.25925925925925924
0,1,2,0,1,0,2,0,0,1,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,0,0,0,0,2,2,0,0.7777777777777778
1,0,0,0,0,0,1,2,2,1,0,1.0
0,0,0,0,0,0,0,0,0,2,2,0.18518518518518517
0,0,0,0,2,0,0,0,1,0,0,0.25925925925925924
1,2,0,0,2,0,0,0,1,1,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,0,1,0.18518518518518517
0,1,0,0,0,0,2,0,0,2,2,0.25925925925925924
0,1,0,0,0,2,2,0,1,1,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,1,0.2222222222222222
0,0,0,2,1,0,0,0,0,2,0,0.37037037037037035
2,0,0,2,1,0,1,0,0,0,1,0.5185185185185185
2,1,2,2,1,0,1,0,0,1,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,0,0,2,0,0,0,0,2,0,0.5555555555555556
0,1,0,0,2,0,1,2,0,1,0,0.7777777777777778
0,1,0,1,2,2,1,2,0,0,0,1.0
0,0,0,0,0,0,0,0,0,2,1,0.18518518518518517
0,0,0,0,0,2,0,1,0,1,0,0.25925925925925924
0,0,2,1,0,2,0,1,0,0,1,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,0,0.2222222222222222
0,0,0,1,0,0,0,2,0,2,0,0.37037037037037035
2,0,0,1,0,0,1,2,0,0,1,0.5185185185185185
2,1,0,1,2,0,1,2,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,2,0.18518518518518517
0,0,0,0,0,0,2,0,1,0,1,0.25925925925925924
2,1,0,0,0,0,2,0,1,1,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,1,0.5555555555555556
0,0,0,0,0,2,0,1,0,2,0,0.7777777777777778
0,2,0,0,0,2,1,1,0,2,2,1.0
0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222
2,1,0,0,0,0,0,0,0,2,2,0.37037037037037035
2,1,0,0,0,2,0,0,1,2,0,0.5185185185185185
2,1,2,0,0,2,1,0,1,1,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,1,0.2222222222222222
0,0,0,0,0,2,0,1,0,1,1,0.37037037037037035
0,2,0,0,1,2,0,1,0,1,0,0.5185185185185185
2,2,0,1,1,2,0,1,0,0,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222
0,1,0,0,2,0,0,0,0,1,2,0.37037037037037035
0,1,0,2,2,1,0,0,0,2,0,0.5185185185185185
0,1,2,2,2,1,1,0,0,0,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,0,0.5555555555555556
0,2,0,1,0,0,0,0,0,1,1,0.7777777777777778
0,2,0,1,1,0,0,2,0,1,2,1.0
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
0,2,0,0,0,1,0,0,0,0,2,0.5555555555555556
2,2,1,0,0,1,0,0,0,1,1,0.7777777777777778
2,2,1,0,1,1,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,0,0,0,0,1,2,0,0,2,0.7777777777777778
0,0,1,2,0,0,1,2,0,1,1,1.0
0,0,0,0,0,0,0,0,0,2,1,0.2222222222222222
2,0,0,0,0,0,0,1,0,0,2,0.37037037037037035
2,2,1,0,0,0,0,1,0,1,2,0.5185185185185185
2,2,1,2,0,1,0,1,0,2,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,2,0.18518518518518517
0,0,0,0,0,1,0,2,0,0,0,0.25925925925925924
1,0,2,0,0,1,0,2,0,0,1,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,0,0.2222222222222222
0,0,0,1,0,0,2,0,0,0,2,0.37037037037037035
0,0,1,1,2,0,2,0,0,2,1,0.5185185185185185
0,2,1,1,2,0,2,1,0,0,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,1,0.5555555555555556
0,0,0,2,0,0,0,1,0,2,0,0.7777777777777778
2,0,0,2,0,0,1,1,0,2,2,1.0
0,0,0,0,0,0,0,0,0,1,2,0.2222222222222222
0,0,0,0,0,1,0,2,0,0,2,0.37037037037037035
0,0,1,2,0,1,0,2,0,0,1,0.5185185185185185
0,1,1,2,2,1,0,2,0,2,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1,2,0,0,0,0,0,0,0,1,1,0.5555555555555556
1,2,0,0,1,0,0,0,2,0,2,0.7777777777777778
1,2,1,0,1,2,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222
1,0,0,0,0,0,2,0,0,0,2,0.37037037037037035
1,0,1,2,0,0,2,0,0,2,1,0.5185185185185185
1,0,1,2,0,2,2,1,0,1,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1,0,0,0,0,0,0,2,0,1,1,0.5555555555555556
1,0,0,2,1,0,0,2,0,0,1,0.7777777777777778
1,1,2,2,1,0,0,2,0,2,2,1.0
0,0,0,0,0,0,0,0,0,0,1,0.18518518518518517
0,1,0,0,0,2,0,0,0,2,2,0.25925925925925924
0,1,0,0,0,2,2,0,1,0,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,0,0,0,2,0,0,0,2,1,0.5555555555555556
0,1,0,0,0,2,2,1,0,0,0,0.7777777777777778
1,1,2,0,0,2,2,1,0,1,1,1.0
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,0,1,2,0,0,0,0,0,0,0.5555555555555556
1,0,0,1,2,0,0,2,0,0,1,0.7777777777777778
1,1,0,1,2,0,2,2,0,0,2,1.0
0,0,0,0,0,0,0,0,0,1,0,0.2222222222222222
0,0,0,1,0,0,0,0,2,1,2,0.37037037037037035
0,0,0,1,0,1,0,2,2,0,0,0.5185185185185185
1,0,2,1,0,1,0,2,2,0,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,2,0.2222222222222222
0,0,1,0,0,0,0,0,2,2,1,0.37037037037037035
0,0,1,0,0,2,0,1,2,0,0,0.5185185185185185
1,0,1,0,0,2,2,1,2,1,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,2,0.2222222222222222
0,2,0,0,0,0,0,0,1,2,1,0.37037037037037035
0,2,0,0,0,0,2,1,1,0,0,0.5185185185185185
1,2,0,2,0,0,2,1,1,0,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,0,0,0,1,0,0,0,2,1,0,0.7777777777777778
2,0,0,1,1,0,0,0,2,1,2,1.0
0,0,0,0,0,0,0,0,0,2,2,0.2222222222222222
2,0,0,0,0,0,0,0,1,0,2,0.37037037037037035
2,0,1,0,0,2,0,0,1,1,0,0.5185185185185185
2,0,1,1,2,2,0,0,1,0,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,2,0.25925925925925924
0,0,1,0,0,0,0,2,0,1,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,1,0.18518518518518517
0,0,0,0,1,0,0,0,2,0,1,0.25925925925925924
0,1,0,0,1,0,2,0,2,0,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,2,0,0,0,0,0,1,1,1,0.7777777777777778
0,0,2,0,1,0,2,0,1,0,0,1.0
0,0,0,0,0,0,0,0,0,2,1,0.2222222222222222
0,0,0,0,0,0,0,1,2,1,2,0.37037037037037035
0,0,0,2,0,1,0,1,2,0,0,0.5185185185185185
1,0,0,2,0,1,2,1,2,0,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222
2,1,0,0,0,0,0,0,0,1,0,0.37037037037037035
2,1,0,1,2,0,0,0,0,0,2,0.5185185185185185
2,1,1,1,2,0,0,2,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,0,0.3333333333333333
0,0,2,0,0,0,1,0,0,2,2,0.5555555555555556
2,0,2,0,0,0,1,0,1,0,1,0.7777777777777778
2,1,2,2,0,0,1,0,1,2,1,1.0
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
0,0,0,0,0,0,1,0,2,1,2,0.37037037037037035
0,0,0,2,0,1,1,0,2,1,1,0.5185185185185185
2,0,0,2,1,1,1,0,2,0,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,1,0.5555555555555556
0,0,2,0,0,0,0,1,0,2,2,0.7777777777777778
0,0,2,0,0,2,0,1,1,2,0,1.0
0,0,0,0,0,0,0,0,0,2,1,0.5555555555555556
0,0,0,2,0,0,0,1,0,1,1,0.7777777777777778
0,0,2,2,1,0,0,1,0,0,1,1.0
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,2,0,0,0,0,0,0,1,0,0.5555555555555556
0,1,2,1,0,0,2,0,0,2,1,0.7777777777777778
2,1,2,1,0,0,2,1,0,1,1,1.0
0,0,0,0,0,0,0,0,0,1,1,0.2222222222222222
2,0,0,0,1,0,0,0,0,0,2,0.37037037037037035
2,2,1,0,1,0,0,0,0,2,1,0.5185185185185185
2,2,1,0,1,2,0,1,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1,2,0,0,0,0,0,0,0,2,0,0.5555555555555556
1,2,0,0,0,2,1,0,0,1,1,0.7777777777777778
1,2,0,2,1,2,1,0,0,0,2,1.0
0,0,0,0,0,0,0,0,0,1,0,0.2222222222222222
2,0,0,1,0,0,0,0,0,2,2,0.37037037037037035
2,0,0,1,2,0,0,0,1,0,1,0.5185185185185185
2,1,2,1,2,0,0,0,1,2,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,2,0.3333333333333333
0,0,0,0,0,2,0,0,1,1,1,0.5555555555555556
0,2,0,0,1,2,0,0,1,0,2,0.7777777777777778
2,2,1,0,1,2,0,0,1,2,0,1.0
0,0,0,0,0,0,0,0,0,2,2,0.3333333333333333
0,0,0,0,0,0,2,0,1,0,0,0.5555555555555556
1,0,0,2,0,0,2,0,1,2,1,0.7777777777777778
1,2,0,2,0,0,2,1,1,1,1,1.0
0,0,0,0,0,0,0,0,0,2,1,0.2222222222222222
0,0,0,2,0,0,0,1,0,0,0,0.37037037037037035
1,0,0,2,0,0,2,1,0,1,2,0.5185185185185185
1,0,0,2,2,1,2,1,0,0,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,2,0,0,0,1,0,0,0,0,0.7777777777777778
1,2,2,0,0,0,1,0,0,1,0,1.0
0,0,0,0,0,0,0,0,0,0,2,0.3333333333333333
2,0,1,0,0,0,0,0,0,2,0,0.5555555555555556
2,0,1,2,0,0,1,0,0,1,2,0.7777777777777778
2,0,1,2,2,1,1,0,0,2,2,1.0
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,0,0,2,0,0,1,1,0.7777777777777778
1,0,2,0,1,0,2,0,0,2,2,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,2,0,0,0,0,0,0,1,2,1,0.7777777777777778
0,2,0,2,0,0,0,1,1,2,0,1.0
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,2,0,0,0,0,0,0,2,2,0.5555555555555556
2,1,2,0,0,0,0,0,1,2,1,0.7777777777777778
2,1,2,0,2,0,0,1,1,2,0,1.0
0,0,0,0,0,0,0,0,0,2,0,0.18518518518518517
0,2,0,0,0,0,1,0,0,1,1,0.25925925925925924
0,2,0,0,1,0,1,0,2,0,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,0,2,0,0,0,0,1,2,0,0.7777777777777778
2,0,0,2,0,0,1,0,1,2,1,1.0
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,0,1,0,0,0,2,0,1,1,0.5555555555555556
0,2,0,1,1,0,0,2,0,0,0,0.7777777777777778
1,2,0,1,1,2,0,2,0,2,0,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,0,0,2,0,0,0,1,2,0,0.7777777777777778
0,0,2,0,2,0,1,0,1,2,1,1.0
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
0,0,2,0,0,0,1,0,0,0,0,0.37037037037037035
1,0,2,0,2,0,1,0,0,0,1,0.5185185185185185
1,1,2,0,2,2,1,0,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
2,0,0,0,1,0,0,0,0,2,1,0.7777777777777778
2,0,0,0,1,0,0,1,2,0,1,1.0
0,0,0,0,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,2,0,0,0,0,0,0,0.7777777777777778
1,0,0,1,2,0,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,0,2,0.2222222222222222
0,0,1,0,0,0,2,0,0,2,2,0.37037037037037035
0,0,1,0,2,0,2,0,1,1,0,0.5185185185185185
0,2,1,1,2,0,2,0,1,0,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,0,0,0,1,0,0,0,2,1,0,0.7777777777777778
0,2,0,1,1,0,0,0,2,1,2,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,0,0,0,0,0,2,1,1,2,0.7777777777777778
0,0,0,2,0,1,0,2,1,0,2,1.0
0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,1,0,0,0,0,0,0,2,0,0,0.7777777777777778
1,1,0,2,0,0,0,0,2,0,2,1.0
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,0,1,0,2,0,0,0,0,2,0.5555555555555556
0,0,1,1,0,2,0,0,2,1,1,0.7777777777777778
0,2,1,1,1,2,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,2,1,0.3333333333333333
0,0,0,0,0,0,2,1,0,1,1,0.5555555555555556
0,0,2,0,1,0,2,1,0,2,2,0.7777777777777778
2,0,2,0,1,0,2,1,1,0,1,1.0
0,0,0,0,0,0,0,0,0,2,2,0.3333333333333333
0,0,2,0,0,0,0,0,1,2,1,0.5555555555555556
0,0,2,0,0,2,0,1,1,1,1,0.7777777777777778
0,0,2,2,1,2,0,1,1,0,0,1.0
0,0,0,0,0,0,0,0,0,1,0,0.2222222222222222
0,0,0,1,0,2,0,0,0,2,0,0.37037037037037035
2,0,0,1,0,2,1,0,0,2,2,0.5185185185185185
2,0,0,1,0,2,1,2,1,0,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,1,0.25925925925925924
0,0,0,0,2,0,0,1,0,2,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
0,0,0,0,0,2,1,0,0,0,1,0.37037037037037035
0,1,0,0,0,2,1,2,0,0,0,0.5185185185185185
1,1,2,0,0,2,1,2,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,0,0,0,0,2,0,0,1,0,0.5555555555555556
2,1,0,1,0,0,2,0,0,1,1,0.7777777777777778
2,1,2,1,1,0,2,0,0,2,1,1.0
0,0,0,0,0,0,0,0,0,1,1,0.3333333333333333
2,0,0,0,1,0,0,0,0,1,2,0.5555555555555556
2,0,0,0,1,1,0,2,0,2,0,0.7777777777777778
2,0,0,0,1,1,1,2,2,0,2,1.0
0,0,0,0,0,0,0,0,0,1,2,0.2222222222222222
0,0,2,0,0,1,0,0,0,2,0,0.37037037037037035
0,0,2,0,2,1,1,0,0,0,1,0.5185185185185185
2,1,2,0,2,1,1,0,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
2,0,0,0,0,0,1,0,0,2,2,0.37037037037037035
2,0,0,0,2,0,1,0,1,1,0,0.5185185185185185
2,0,2,1,2,0,1,0,1,0,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,0,0.18518518518518517
0,0,0,2,0,0,1,0,0,2,2,0.25925925925925924
0,2,0,2,0,0,1,0,1,0,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,0,0.2222222222222222
0,0,0,1,0,2,0,0,0,0,1,0.37037037037037035
0,1,0,1,0,2,2,0,0,2,1,0.5185185185185185
0,1,0,1,0,2,2,1,2,0,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,2,0.2222222222222222
2,0,0,0,0,1,0,0,0,2,0,0.37037037037037035
2,0,0,2,0,1,1,0,0,1,1,0.5185185185185185
2,0,0,2,1,1,1,0,2,0,1,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,0,0.5555555555555556
0,2,0,1,0,0,0,0,0,0,0,0.7777777777777778
1,2,2,1,0,0,0,0,0,2,0,1.0
0,0,0,0,0,0,0,0,0,1,2,0.18518518518518517
2,0,0,0,0,1,0,0,0,0,1,0.25925925925925924
2,1,0,0,0,1,0,0,2,0,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,0,2,0.2222222222222222
0,0,1,0,0,2,0,0,0,2,1,0.37037037037037035
0,0,1,0,2,2,0,1,0,2,2,0.5185185185185185
0,2,1,0,2,2,0,1,1,1,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,1,0,2,0,0,0,0,0,0,0,0.7777777777777778
1,1,0,2,0,0,2,0,0,0,2,1.0
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,2,1,0,0,0,0,0,0,1,0.5555555555555556
2,1,2,1,0,0,0,0,0,1,1,0.7777777777777778
2,1,2,1,1,0,2,0,0,1,2,1.0
0,0,0,0,0,0,0,0,0,1,1,0.3333333333333333
0,0,0,2,1,0,0,0,0,0,1,0.5555555555555556
2,1,0,2,1,0,0,0,0,2,0,0.7777777777777778
2,1,0,2,1,2,1,0,0,0,2,1.0
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,0,0,0,2,1,0,0,2,2,0.7777777777777778
0,0,2,0,0,2,1,0,1,2,1,1.0
0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222
1,0,0,0,2,0,0,0,0,2,1,0.37037037037037035
1,2,0,0,2,0,0,1,0,1,2,0.5185185185185185
1,2,0,2,2,1,0,1,0,0,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,2,0.2222222222222222
0,0,0,2,0,1,0,0,0,0,1,0.37037037037037035
0,1,0,2,0,1,0,2,0,2,2,0.5185185185185185
2,1,0,2,0,1,0,2,1,2,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,2,0.2222222222222222
0,0,0,0,0,1,0,0,2,2,1,0.37037037037037035
0,0,0,0,0,1,2,1,2,0,0,0.5185185185185185
1,0,0,2,0,1,2,1,2,0,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,2,0.2222222222222222
0,0,0,0,0,1,0,0,2,2,1,0.37037037037037035
0,0,0,2,0,1,0,1,2,2,0,0.5185185185185185
0,0,0,2,2,1,1,1,2,0,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.25925925925925924
0,1,0,2,0,0,0,0,0,2,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,1,2,0.5555555555555556
0,0,0,0,0,1,2,0,0,1,0,0.7777777777777778
0,0,0,1,0,1,2,2,0,1,1,1.0
0,0,0,0,0,0,0,0,0,1,0,0.18518518518518517
0,0,0,1,0,0,0,0,2,2,1,0.25925925925925924
0,0,0,1,0,0,2,1,2,0,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,2,0.2222222222222222
0,0,0,2,0,0,0,0,1,0,1,0.37037037037037035
0,1,0,2,2,0,0,0,1,0,0,0.5185185185185185
1,1,0,2,2,0,2,0,1,1,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,1,2,0.5555555555555556
2,0,0,0,0,1,0,0,0,0,2,0.7777777777777778
2,0,1,0,0,1,0,2,0,2,2,1.0
0,0,0,0,0,0,0,0,0,0,1,0.25925925925925924
0,1,2,0,0,0,0,0,0,1,1,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,1,0.5555555555555556
2,0,0,0,0,0,0,1,0,0,1,0.7777777777777778
2,1,2,0,0,0,0,1,0,1,1,1.0
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
0,0,0,0,0,1,2,0,0,1,1,0.5555555555555556
0,0,2,0,1,1,2,0,0,2,1,0.7777777777777778
0,2,2,0,1,1,2,1,0,1,0,1.0
0,0,0,0,0,0,0,0,0,1,1,0.2222222222222222
0,0,0,2,1,0,0,0,0,2,1,0.37037037037037035
0,0,0,2,1,0,2,1,0,0,2,0.5185185185185185
0,0,1,2,1,0,2,1,2,0,0,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,1,0.3333333333333333
2,0,0,0,0,0,0,1,0,0,1,0.5555555555555556
2,1,0,0,0,0,2,1,0,2,2,0.7777777777777778
2,1,2,0,0,0,2,1,1,1,1,1.0
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
2,0,0,0,1,0,0,0,0,1,0,0.7777777777777778
2,0,0,1,1,0,0,2,0,1,2,1.0
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
0,0,0,2,0,0,1,0,0,1,2,0.37037037037037035
0,0,0,2,2,1,1,0,0,0,1,0.5185185185185185
0,1,0,2,2,1,1,2,0,2,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,2,0,0.2222222222222222
2,0,0,0,0,0,1,0,0,2,2,0.37037037037037035
2,0,0,0,2,0,1,0,1,0,1,0.5185185185185185
2,1,0,0,2,0,1,2,1,1,2,0.6666666666666666
0,0,0,0,0,0,0,0,0,0,1,0.18518518518518517
0,1,0,2,0,0,0,0,0,2,2,0.25925925925925924
0,1,2,2,0,0,0,0,1,2,0,0.3333333333333333
0,0,0,0,0,0,0,0,0,2,2,0.2222222222222222
